x/Users/security/osxminecraft/src/script/cpp_api/s_entity.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/security/osxminecraft/src/script/cpp_api/s_entity.cpp400927598#400927598#0(0"0(0#0#60"/Users/security/osxminecraft/src/script/cpp_api/s_entity.cpp8623455744#1457"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Debug -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Debug/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources -Wall -c /Users/security/osxminecraft/src/script/cpp_api/s_entity.cpp -o /Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/Objects-normal/i386/s_entity.o0#

CCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/s_env.o /Users/security/osxminecraft/src/script/cpp_api/s_env.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400927598.870039
e400927600.905357
r1
xCompileC
xsrc/minetest.build/Debug/minetest.build/Objects-normal/i386/s_env.o
x/Users/security/osxminecraft/src/script/cpp_api/s_env.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/util/container.h:27,
o                 from /Users/security/osxminecraft/src/mapgen.h:24,
o                 from /Users/security/osxminecraft/src/script/cpp_api/s_env.cpp:25:
o/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'
lSLF07#2@65"Compile /Users/security/osxminecraft/src/script/cpp_api/s_env.cpp400927598#400927600#0(411"In file included from /Users/security/osxminecraft/src/util/container.h:27,                 from /Users/security/osxminecraft/src/mapgen.h:24,                 from /Users/security/osxminecraft/src/script/cpp_api/s_env.cpp:25:/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'1(22@20"Unused variable 'ts'400927600#325#86#4(7@79"In file included from /Users/security/osxminecraft/src/script/cpp_api/s_env.cpp400927600#18446744073709551615#0#0(6@57"/Users/security/osxminecraft/src/script/cpp_api/s_env.cpp400670150#25#0#25#0#0"0(7@63"In file included from /Users/security/osxminecraft/src/mapgen.h400927600#18446744073709551615#0#0(6@41"/Users/security/osxminecraft/src/mapgen.h400670148#24#0#24#0#0"0(7@71"In file included from /Users/security/osxminecraft/src/util/container.h400927600#18446744073709551615#0#0(6@49"/Users/security/osxminecraft/src/util/container.h400670152#27#0#27#0#0"0(13@74"Unused variable 'ts' in /Users/security/osxminecraft/src/util/../porting.h400927600#18446744073709551615#0#0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#0"0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#19"unused variable '*'0(0#0#57"/Users/security/osxminecraft/src/script/cpp_api/s_env.cpp8616427968#1451"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Debug -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Debug/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources -Wall -c /Users/security/osxminecraft/src/script/cpp_api/s_env.cpp -o /Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/Objects-normal/i386/s_env.o0#

CCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/s_inventory.o /Users/security/osxminecraft/src/script/cpp_api/s_inventory.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400927598.898963
e400927600.235290
r1
xCompileC
xsrc/minetest.build/Debug/minetest.build/Objects-normal/i386/s_inventory.o
x/Users/security/osxminecraft/src/script/cpp_api/s_inventory.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/security/osxminecraft/src/script/cpp_api/s_inventory.cpp400927598#400927600#0(0"0(0#0#63"/Users/security/osxminecraft/src/script/cpp_api/s_inventory.cpp8603823104#1463"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Debug -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Debug/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources -Wall -c /Users/security/osxminecraft/src/script/cpp_api/s_inventory.cpp -o /Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/Objects-normal/i386/s_inventory.o0#

CCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/s_item.o /Users/security/osxminecraft/src/script/cpp_api/s_item.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400927600.235434
e400927602.540949
r1
xCompileC
xsrc/minetest.build/Debug/minetest.build/Objects-normal/i386/s_item.o
x/Users/security/osxminecraft/src/script/cpp_api/s_item.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/util/container.h:27,
o                 from /Users/security/osxminecraft/src/connection.h:28,
o                 from /Users/security/osxminecraft/src/server.h:23,
o                 from /Users/security/osxminecraft/src/script/cpp_api/s_item.cpp:25:
o/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'
lSLF07#2@66"Compile /Users/security/osxminecraft/src/script/cpp_api/s_item.cpp400927600#400927602#0(484"In file included from /Users/security/osxminecraft/src/util/container.h:27,                 from /Users/security/osxminecraft/src/connection.h:28,                 from /Users/security/osxminecraft/src/server.h:23,                 from /Users/security/osxminecraft/src/script/cpp_api/s_item.cpp:25:/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'1(22@20"Unused variable 'ts'400927601#398#86#5(7@80"In file included from /Users/security/osxminecraft/src/script/cpp_api/s_item.cpp400927601#18446744073709551615#0#0(6@58"/Users/security/osxminecraft/src/script/cpp_api/s_item.cpp400670150#25#0#25#0#0"0(7@63"In file included from /Users/security/osxminecraft/src/server.h400927601#18446744073709551615#0#0(6@41"/Users/security/osxminecraft/src/server.h400670151#23#0#23#0#0"0(7@67"In file included from /Users/security/osxminecraft/src/connection.h400927601#18446744073709551615#0#0(6@45"/Users/security/osxminecraft/src/connection.h400670144#28#0#28#0#0"0(7@71"In file included from /Users/security/osxminecraft/src/util/container.h400927601#18446744073709551615#0#0(6@49"/Users/security/osxminecraft/src/util/container.h400670152#27#0#27#0#0"0(13@74"Unused variable 'ts' in /Users/security/osxminecraft/src/util/../porting.h400927601#18446744073709551615#0#0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#0"0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#19"unused variable '*'0(0#0#58"/Users/security/osxminecraft/src/script/cpp_api/s_item.cpp8621641888#1453"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Debug -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Debug/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources -Wall -c /Users/security/osxminecraft/src/script/cpp_api/s_item.cpp -o /Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/Objects-normal/i386/s_item.o0#

CCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/s_mainmenu.o /Users/security/osxminecraft/src/script/cpp_api/s_mainmenu.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400927600.905465
e400927601.543780
r1
xCompileC
xsrc/minetest.build/Debug/minetest.build/Objects-normal/i386/s_mainmenu.o
x/Users/security/osxminecraft/src/script/cpp_api/s_mainmenu.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/security/osxminecraft/src/script/cpp_api/s_mainmenu.cpp400927600#400927601#0(0"0(0#0#62"/Users/security/osxminecraft/src/script/cpp_api/s_mainmenu.cpp8618163744#1461"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Debug -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Debug/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources -Wall -c /Users/security/osxminecraft/src/script/cpp_api/s_mainmenu.cpp -o /Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/Objects-normal/i386/s_mainmenu.o0#

CCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/s_node.o /Users/security/osxminecraft/src/script/cpp_api/s_node.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400927601.543877
e400927603.905244
r1
xCompileC
xsrc/minetest.build/Debug/minetest.build/Objects-normal/i386/s_node.o
x/Users/security/osxminecraft/src/script/cpp_api/s_node.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/util/container.h:27,
o                 from /Users/security/osxminecraft/src/connection.h:28,
o                 from /Users/security/osxminecraft/src/server.h:23,
o                 from /Users/security/osxminecraft/src/script/cpp_api/s_node.cpp:25:
o/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'
lSLF07#2@66"Compile /Users/security/osxminecraft/src/script/cpp_api/s_node.cpp400927601#400927603#0(484"In file included from /Users/security/osxminecraft/src/util/container.h:27,                 from /Users/security/osxminecraft/src/connection.h:28,                 from /Users/security/osxminecraft/src/server.h:23,                 from /Users/security/osxminecraft/src/script/cpp_api/s_node.cpp:25:/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'1(22@20"Unused variable 'ts'400927602#398#86#5(7@80"In file included from /Users/security/osxminecraft/src/script/cpp_api/s_node.cpp400927602#18446744073709551615#0#0(6@58"/Users/security/osxminecraft/src/script/cpp_api/s_node.cpp400670150#25#0#25#0#0"0(7@63"In file included from /Users/security/osxminecraft/src/server.h400927602#18446744073709551615#0#0(6@41"/Users/security/osxminecraft/src/server.h400670151#23#0#23#0#0"0(7@67"In file included from /Users/security/osxminecraft/src/connection.h400927602#18446744073709551615#0#0(6@45"/Users/security/osxminecraft/src/connection.h400670144#28#0#28#0#0"0(7@71"In file included from /Users/security/osxminecraft/src/util/container.h400927602#18446744073709551615#0#0(6@49"/Users/security/osxminecraft/src/util/container.h400670152#27#0#27#0#0"0(13@74"Unused variable 'ts' in /Users/security/osxminecraft/src/util/../porting.h400927602#18446744073709551615#0#0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#0"0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#19"unused variable '*'0(0#0#58"/Users/security/osxminecraft/src/script/cpp_api/s_node.cpp8617196448#1453"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Debug -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Debug/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources -Wall -c /Users/security/osxminecraft/src/script/cpp_api/s_node.cpp -o /Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/Objects-normal/i386/s_node.o0#

CCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/s_nodemeta.o /Users/security/osxminecraft/src/script/cpp_api/s_nodemeta.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400927602.541121
e400927604.823050
r1
xCompileC
xsrc/minetest.build/Debug/minetest.build/Objects-normal/i386/s_nodemeta.o
x/Users/security/osxminecraft/src/script/cpp_api/s_nodemeta.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/security/osxminecraft/src/util/container.h:27,
o                 from /Users/security/osxminecraft/src/connection.h:28,
o                 from /Users/security/osxminecraft/src/server.h:23,
o                 from /Users/security/osxminecraft/src/script/cpp_api/s_nodemeta.cpp:25:
o/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':
o/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'
lSLF07#2@70"Compile /Users/security/osxminecraft/src/script/cpp_api/s_nodemeta.cpp400927602#400927604#0(488"In file included from /Users/security/osxminecraft/src/util/container.h:27,                 from /Users/security/osxminecraft/src/connection.h:28,                 from /Users/security/osxminecraft/src/server.h:23,                 from /Users/security/osxminecraft/src/script/cpp_api/s_nodemeta.cpp:25:/Users/security/osxminecraft/src/util/../porting.h: In function 'irr::u32 porting::getTimeNs()':/Users/security/osxminecraft/src/util/../porting.h:222: warning: unused variable 'ts'1(22@20"Unused variable 'ts'400927603#402#86#5(7@84"In file included from /Users/security/osxminecraft/src/script/cpp_api/s_nodemeta.cpp400927603#18446744073709551615#0#0(6@62"/Users/security/osxminecraft/src/script/cpp_api/s_nodemeta.cpp400670150#25#0#25#0#0"0(7@63"In file included from /Users/security/osxminecraft/src/server.h400927603#18446744073709551615#0#0(6@41"/Users/security/osxminecraft/src/server.h400670151#23#0#23#0#0"0(7@67"In file included from /Users/security/osxminecraft/src/connection.h400927603#18446744073709551615#0#0(6@45"/Users/security/osxminecraft/src/connection.h400670144#28#0#28#0#0"0(7@71"In file included from /Users/security/osxminecraft/src/util/container.h400927603#18446744073709551615#0#0(6@49"/Users/security/osxminecraft/src/util/container.h400670152#27#0#27#0#0"0(13@74"Unused variable 'ts' in /Users/security/osxminecraft/src/util/../porting.h400927603#18446744073709551615#0#0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#0"0(6@50"/Users/security/osxminecraft/src/util/../porting.h400698033#222#0#222#0#19"unused variable '*'0(0#0#62"/Users/security/osxminecraft/src/script/cpp_api/s_nodemeta.cpp8613540800#1461"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Debug -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Debug/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources -Wall -c /Users/security/osxminecraft/src/script/cpp_api/s_nodemeta.cpp -o /Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/Objects-normal/i386/s_nodemeta.o0#

CCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/s_player.o /Users/security/osxminecraft/src/script/cpp_api/s_player.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400927603.905338
e400927604.442362
r1
xCompileC
xsrc/minetest.build/Debug/minetest.build/Objects-normal/i386/s_player.o
x/Users/security/osxminecraft/src/script/cpp_api/s_player.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/security/osxminecraft/src/script/cpp_api/s_player.cpp400927603#400927604#0(0"0(0#0#60"/Users/security/osxminecraft/src/script/cpp_api/s_player.cpp8627206464#1457"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Debug -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Debug/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources -Wall -c /Users/security/osxminecraft/src/script/cpp_api/s_player.cpp -o /Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/Objects-normal/i386/s_player.o0#

CCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/s_server.o /Users/security/osxminecraft/src/script/cpp_api/s_server.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400927604.442555
e400927605.284224
r1
xCompileC
xsrc/minetest.build/Debug/minetest.build/Objects-normal/i386/s_server.o
x/Users/security/osxminecraft/src/script/cpp_api/s_server.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/security/osxminecraft/src/script/cpp_api/s_server.cpp400927604#400927605#0(0"0(0#0#60"/Users/security/osxminecraft/src/script/cpp_api/s_server.cpp8623977664#1457"    cd /Users/security/osxminecraft    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O1 -mdynamic-no-pic -DCMAKE_INTDIR="Debug" -DUSE_CMAKE_CONFIG_H -isysroot /Developer/SDKs/MacOSX10.6.sdk -mmacosx-version-min=10.6 -gdwarf-2 -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/security/osxminecraft/bin/Debug -F/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks -I/Users/security/osxminecraft/bin/Debug/include -I/Users/security/osxminecraft/src -I/usr/local/include/irrlicht -I/Users/security/osxminecraft/src/Release -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/UnixImageIO.framework/Headers -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/OpenAL.framework/Headers -I/opt/local/include -I/Developer/SDKs/MacOSX10.6.sdk/Library/Frameworks/Ogg.framework/Headers/ogg -I/Users/security/osxminecraft/src/jthread -I/Users/security/osxminecraft/src/lua/src -I/Users/security/osxminecraft/src/json -I/Users/security/osxminecraft/src/script -I/Developer/SDKs/MacOSX10.6.sdk/usr/include/curl -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources/i386 -I/Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/DerivedSources -Wall -c /Users/security/osxminecraft/src/script/cpp_api/s_server.cpp -o /Users/security/osxminecraft/src/minetest.build/Debug/minetest.build/Objects-normal/i386/s_server.o0#

CCompileC src/minetest.build/Debug/minetest.build/Objects-normal/i386/scripting_game.o /Users/security/osxminecraft/src/script/scripting_game.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s400927628.599402
e400927630.140056
r1
xCompileC
xsrc/minetest.build/Debug/minetest.build/Objects-normal/i386/scripting_game.o
x/Users/security/osxminecraft/src/script/scripting_game.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
