Tminetest
v7
r0
t400927455.693192
cCheck dependencies
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/c_content.o /Users/security/osxminecraft/src/script/common/c_content.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/c_converter.o /Users/security/osxminecraft/src/script/common/c_converter.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/c_internal.o /Users/security/osxminecraft/src/script/common/c_internal.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/c_types.o /Users/security/osxminecraft/src/script/common/c_types.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/s_base.o /Users/security/osxminecraft/src/script/cpp_api/s_base.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/s_entity.o /Users/security/osxminecraft/src/script/cpp_api/s_entity.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/s_env.o /Users/security/osxminecraft/src/script/cpp_api/s_env.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/s_inventory.o /Users/security/osxminecraft/src/script/cpp_api/s_inventory.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/s_item.o /Users/security/osxminecraft/src/script/cpp_api/s_item.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/s_mainmenu.o /Users/security/osxminecraft/src/script/cpp_api/s_mainmenu.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/s_node.o /Users/security/osxminecraft/src/script/cpp_api/s_node.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/s_nodemeta.o /Users/security/osxminecraft/src/script/cpp_api/s_nodemeta.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/s_player.o /Users/security/osxminecraft/src/script/cpp_api/s_player.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/s_server.o /Users/security/osxminecraft/src/script/cpp_api/s_server.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC src/minetest.build/Release/minetest.build/Objects-normal/i386/l_base.o /Users/security/osxminecraft/src/script/lua_api/l_base.cpp normal i386 c++ com.apple.compilers.gcc.4_2
